Resolution = 5000
Initializing solver...
Gamma-solution-U=-10.165957446808513-beta=31622.776601683792 -18.214018775462748
U=-10.165957446808513-beta=31622.776601683792 9
a-solution-for-U=-9.901063829787237-beta=31622.776601683792 2.7049026352088386
Gamma-solution-U=-9.901063829787237-beta=31622.776601683792 -17.24272406304119
U=-9.901063829787237-beta=31622.776601683792 9
a-solution-for-U=-9.63617021276596-beta=31622.776601683792 2.7030346849699067
Gamma-solution-U=-9.63617021276596-beta=31622.776601683792 -16.331881415599184
U=-9.63617021276596-beta=31622.776601683792 10
a-solution-for-U=-9.371276595744682-beta=31622.776601683792 2.695940359842552
Gamma-solution-U=-9.371276595744682-beta=31622.776601683792 -15.42126149241625
U=-9.371276595744682-beta=31622.776601683792 9
a-solution-for-U=-9.106382978723406-beta=31622.776601683792 2.6867587044065995
Gamma-solution-U=-9.106382978723406-beta=31622.776601683792 -14.527958387349482
U=-9.106382978723406-beta=31622.776601683792 9
a-solution-for-U=-8.84148936170213-beta=31622.776601683792 2.68151445492748
Gamma-solution-U=-8.84148936170213-beta=31622.776601683792 -13.68244643745999
U=-8.84148936170213-beta=31622.776601683792 9
a-solution-for-U=-8.576595744680851-beta=31622.776601683792 2.673566701361096
Gamma-solution-U=-8.576595744680851-beta=31622.776601683792 -12.853317287115697
U=-8.576595744680851-beta=31622.776601683792 10
a-solution-for-U=-8.311702127659576-beta=31622.776601683792 2.6624906723782256
Gamma-solution-U=-8.311702127659576-beta=31622.776601683792 -12.03755575005875
U=-8.311702127659576-beta=31622.776601683792 9
a-solution-for-U=-8.0468085106383-beta=31622.776601683792 2.6531461472245605
Gamma-solution-U=-8.0468085106383-beta=31622.776601683792 -11.259293964228558
U=-8.0468085106383-beta=31622.776601683792 11
a-solution-for-U=-7.781914893617024-beta=31622.776601683792 2.6436242084315604
Gamma-solution-U=-7.781914893617024-beta=31622.776601683792 -10.511205402981231
U=-7.781914893617024-beta=31622.776601683792 9
a-solution-for-U=-7.517021276595749-beta=31622.776601683792 2.6294381116898076
Gamma-solution-U=-7.517021276595749-beta=31622.776601683792 -9.772084604648434
U=-7.517021276595749-beta=31622.776601683792 10
a-solution-for-U=-7.2521276595744695-beta=31622.776601683792 2.6168299749329544
Gamma-solution-U=-7.2521276595744695-beta=31622.776601683792 -9.070529436335356
U=-7.2521276595744695-beta=31622.776601683792 10
a-solution-for-U=-6.987234042553194-beta=31622.776601683792 2.6026978350301984
Gamma-solution-U=-6.987234042553194-beta=31622.776601683792 -8.395464556518965
U=-6.987234042553194-beta=31622.776601683792 10
a-solution-for-U=-6.722340425531918-beta=31622.776601683792 2.583733671457366
Gamma-solution-U=-6.722340425531918-beta=31622.776601683792 -7.731896650830877
U=-6.722340425531918-beta=31622.776601683792 10
a-solution-for-U=-6.457446808510639-beta=31622.776601683792 2.566991064156809
Gamma-solution-U=-6.457446808510639-beta=31622.776601683792 -7.111660566010359
U=-6.457446808510639-beta=31622.776601683792 11
a-solution-for-U=-6.192553191489363-beta=31622.776601683792 2.5451345475602234
Gamma-solution-U=-6.192553191489363-beta=31622.776601683792 -6.505824734859958
U=-6.192553191489363-beta=31622.776601683792 10
a-solution-for-U=-5.9276595744680876-beta=31622.776601683792 2.518658059891265
Gamma-solution-U=-5.9276595744680876-beta=31622.776601683792 -5.917147187000909
U=-5.9276595744680876-beta=31622.776601683792 11
a-solution-for-U=-5.662765957446812-beta=31622.776601683792 2.494211392978229
Gamma-solution-U=-5.662765957446812-beta=31622.776601683792 -5.376434708302945
U=-5.662765957446812-beta=31622.776601683792 10
a-solution-for-U=-5.397872340425536-beta=31622.776601683792 2.4613906468573528
Gamma-solution-U=-5.397872340425536-beta=31622.776601683792 -4.841740042548692
U=-5.397872340425536-beta=31622.776601683792 10
a-solution-for-U=-5.132978723404257-beta=31622.776601683792 2.4266951781370945
Gamma-solution-U=-5.132978723404257-beta=31622.776601683792 -4.344404074857106
U=-5.132978723404257-beta=31622.776601683792 11
a-solution-for-U=-4.868085106382981-beta=31622.776601683792 2.3847969154999755
Gamma-solution-U=-4.868085106382981-beta=31622.776601683792 -3.864716878529788
U=-4.868085106382981-beta=31622.776601683792 11
a-solution-for-U=-4.603191489361706-beta=31622.776601683792 2.335308946221914
Gamma-solution-U=-4.603191489361706-beta=31622.776601683792 -3.4035664878203455
U=-4.603191489361706-beta=31622.776601683792 13
a-solution-for-U=-4.338297872340426-beta=31622.776601683792 2.2816161182603873
Gamma-solution-U=-4.338297872340426-beta=31622.776601683792 -2.987249010115322
U=-4.338297872340426-beta=31622.776601683792 11
a-solution-for-U=-4.073404255319151-beta=31622.776601683792 2.2158247459103104
Gamma-solution-U=-4.073404255319151-beta=31622.776601683792 -2.5783977321775122
U=-4.073404255319151-beta=31622.776601683792 13
a-solution-for-U=-3.808510638297875-beta=31622.776601683792 2.1417680962088066
Gamma-solution-U=-3.808510638297875-beta=31622.776601683792 -2.210744622167783
U=-3.808510638297875-beta=31622.776601683792 11
a-solution-for-U=-3.5436170212765994-beta=31622.776601683792 2.053603842533391
Gamma-solution-U=-3.5436170212765994-beta=31622.776601683792 -1.8543671127472772
U=-3.5436170212765994-beta=31622.776601683792 13
a-solution-for-U=-3.2787234042553237-beta=31622.776601683792 1.953300188262119
Gamma-solution-U=-3.2787234042553237-beta=31622.776601683792 -1.5371333660677653
U=-3.2787234042553237-beta=31622.776601683792 13
a-solution-for-U=-3.0138297872340445-beta=31622.776601683792 1.8376073995796103
Gamma-solution-U=-3.0138297872340445-beta=31622.776601683792 -1.238927844966475
U=-3.0138297872340445-beta=31622.776601683792 13
a-solution-for-U=-2.748936170212769-beta=31622.776601683792 1.7072956381980473
Gamma-solution-U=-2.748936170212769-beta=31622.776601683792 -0.9700807757406682
U=-2.748936170212769-beta=31622.776601683792 12
a-solution-for-U=-2.484042553191493-beta=31622.776601683792 1.5633240257884038
Gamma-solution-U=-2.484042553191493-beta=31622.776601683792 -0.7312964299283178
U=-2.484042553191493-beta=31622.776601683792 12
a-solution-for-U=-2.219148936170214-beta=31622.776601683792 1.4070086207240704
Gamma-solution-U=-2.219148936170214-beta=31622.776601683792 -0.5177481299738
U=-2.219148936170214-beta=31622.776601683792 13
a-solution-for-U=-1.9542553191489382-beta=31622.776601683792 1.2443426289365787
Gamma-solution-U=-1.9542553191489382-beta=31622.776601683792 -0.34261224509700927
U=-1.9542553191489382-beta=31622.776601683792 13
a-solution-for-U=-1.6893617021276626-beta=31622.776601683792 1.076680966605181
Gamma-solution-U=-1.6893617021276626-beta=31622.776601683792 -0.20189489014996126
U=-1.6893617021276626-beta=31622.776601683792 13
a-solution-for-U=-1.424468085106387-beta=31622.776601683792 0.9077389950817859
Gamma-solution-U=-1.424468085106387-beta=31622.776601683792 -0.09883628005582185
U=-1.424468085106387-beta=31622.776601683792 14
a-solution-for-U=-1.1595744680851112-beta=31622.776601683792 0.7386729006242375
Gamma-solution-U=-1.1595744680851112-beta=31622.776601683792 -0.03623820924418621
U=-1.1595744680851112-beta=31622.776601683792 15
a-solution-for-U=-0.894680851063832-beta=31622.776601683792 0.5700103722361404
Gamma-solution-U=-0.894680851063832-beta=31622.776601683792 -0.007453464904430294
U=-0.894680851063832-beta=31622.776601683792 18
a-solution-for-U=-0.6297872340425563-beta=31622.776601683792 0.4441953471712167
Gamma-solution-U=-0.6297872340425563-beta=31622.776601683792 -0.00036384040442595435
U=-0.6297872340425563-beta=31622.776601683792 21
a-solution-for-U=-0.36489361702128065-beta=31622.776601683792 0.5097958721833605
Gamma-solution-U=-0.36489361702128065-beta=31622.776601683792 -1.2682039585468253e-09
U=-0.36489361702128065-beta=31622.776601683792 36
a-solution-for-U=-0.1-beta=31622.776601683792 668369438.3217748
Gamma-solution-U=-0.1-beta=31622.776601683792 -9.138362221628502e-13
U=-0.1-beta=31622.776601683792 42
Solutions-for-beta=31622.776601683792: [-1.12184636e+02 -1.09793416e+02 -1.07423019e+02 -1.05151131e+02
 -1.02852780e+02 -1.00568031e+02 -9.83023987e+01 -9.60582446e+01
 -9.39186387e+01 -9.17424823e+01 -8.95823838e+01 -8.74423207e+01
 -8.53772115e+01 -8.33162651e+01 -8.12628787e+01 -7.92275036e+01
 -7.72130512e+01 -7.52880219e+01 -7.33438362e+01 -7.14137233e+01
 -6.95031887e+01 -6.76499281e+01 -6.58251310e+01 -6.40011437e+01
 -6.21947571e+01 -6.04092554e+01 -5.87063179e+01 -5.69900365e+01
 -5.52879632e+01 -5.36057373e+01 -5.19852558e+01 -5.03808135e+01
 -4.87831382e+01 -4.72040768e+01 -4.56465318e+01 -4.41741003e+01
 -4.26806980e+01 -4.12045138e+01 -3.97493457e+01 -3.83708346e+01
 -3.69810954e+01 -3.56072954e+01 -3.42541989e+01 -3.29722107e+01
 -3.16847110e+01 -3.04125943e+01 -2.91611658e+01 -2.79790151e+01
 -2.67916647e+01 -2.56204232e+01 -2.44702219e+01 -2.33906202e+01
 -2.23016600e+01 -2.12305841e+01 -2.02026682e+01 -1.92052691e+01
 -1.82140188e+01 -1.72427241e+01 -1.63318814e+01 -1.54212615e+01
 -1.45279584e+01 -1.36824464e+01 -1.28533173e+01 -1.20375558e+01
 -1.12592940e+01 -1.05112054e+01 -9.77208460e+00 -9.07052944e+00
 -8.39546456e+00 -7.73189665e+00 -7.11166057e+00 -6.50582473e+00
 -5.91714719e+00 -5.37643471e+00 -4.84174004e+00 -4.34440407e+00
 -3.86471688e+00 -3.40356649e+00 -2.98724901e+00 -2.57839773e+00
 -2.21074462e+00 -1.85436711e+00 -1.53713337e+00 -1.23892784e+00
 -9.70080776e-01 -7.31296430e-01 -5.17748130e-01 -3.42612245e-01
 -2.01894890e-01 -9.88362801e-02 -3.62382092e-02 -7.45346490e-03
 -3.63840404e-04 -1.26820396e-09 -9.13836222e-13]
a-solution-for-U=-25.0-beta=100000.0 2.7962721027563475
Gamma-solution-U=-25.0-beta=100000.0 -112.18463574194999
U=-25.0-beta=100000.0 7
a-solution-for-U=-24.735106382978724-beta=100000.0 2.795088605012097
Gamma-solution-U=-24.735106382978724-beta=100000.0 -109.79341556591288
U=-24.735106382978724-beta=100000.0 6
a-solution-for-U=-24.47021276595745-beta=100000.0 2.793690834224094
Gamma-solution-U=-24.47021276595745-beta=100000.0 -107.42301860330451
U=-24.47021276595745-beta=100000.0 7
a-solution-for-U=-24.20531914893617-beta=100000.0 2.795690345891444
Gamma-solution-U=-24.20531914893617-beta=100000.0 -105.15113065483101
U=-24.20531914893617-beta=100000.0 6
a-solution-for-U=-23.940425531914894-beta=100000.0 2.7952362646743723
Gamma-solution-U=-23.940425531914894-beta=100000.0 -102.8527793510785
U=-23.940425531914894-beta=100000.0 7
a-solution-for-U=-23.675531914893618-beta=100000.0 2.7941959857002985
Gamma-solution-U=-23.675531914893618-beta=100000.0 -100.56803095184068
U=-23.675531914893618-beta=100000.0 7
a-solution-for-U=-23.41063829787234-beta=100000.0 2.7928392931642065
Gamma-solution-U=-23.41063829787234-beta=100000.0 -98.30239824484873
U=-23.41063829787234-beta=100000.0 7
a-solution-for-U=-23.145744680851063-beta=100000.0 2.791259445800165
Gamma-solution-U=-23.145744680851063-beta=100000.0 -96.05824417047879
U=-23.145744680851063-beta=100000.0 9
a-solution-for-U=-22.880851063829788-beta=100000.0 2.793717479576685
Gamma-solution-U=-22.880851063829788-beta=100000.0 -93.91863823470297
U=-22.880851063829788-beta=100000.0 8
a-solution-for-U=-22.615957446808512-beta=100000.0 2.792971409704137
Gamma-solution-U=-22.615957446808512-beta=100000.0 -91.7424819004766
U=-22.615957446808512-beta=100000.0 8
a-solution-for-U=-22.351063829787236-beta=100000.0 2.791694653225818
Gamma-solution-U=-22.351063829787236-beta=100000.0 -89.58238336639474
U=-22.351063829787236-beta=100000.0 7
a-solution-for-U=-22.086170212765957-beta=100000.0 2.7901059240775794
Gamma-solution-U=-22.086170212765957-beta=100000.0 -87.44232036501575
U=-22.086170212765957-beta=100000.0 7
a-solution-for-U=-21.82127659574468-beta=100000.0 2.7913171773974454
Gamma-solution-U=-21.82127659574468-beta=100000.0 -85.37721094130532
U=-21.82127659574468-beta=100000.0 8
a-solution-for-U=-21.556382978723406-beta=100000.0 2.79120060397986
Gamma-solution-U=-21.556382978723406-beta=100000.0 -83.31626468879247
U=-21.556382978723406-beta=100000.0 8
a-solution-for-U=-21.291489361702126-beta=100000.0 2.790181419243254
Gamma-solution-U=-21.291489361702126-beta=100000.0 -81.26287836386832
U=-21.291489361702126-beta=100000.0 8
a-solution-for-U=-21.02659574468085-beta=100000.0 2.788623776339705
Gamma-solution-U=-21.02659574468085-beta=100000.0 -79.22750322337022
U=-21.02659574468085-beta=100000.0 7
a-solution-for-U=-20.761702127659575-beta=100000.0 2.7867619323274084
Gamma-solution-U=-20.761702127659575-beta=100000.0 -77.21305084956045
U=-20.761702127659575-beta=100000.0 7
a-solution-for-U=-20.4968085106383-beta=100000.0 2.7889091036570335
Gamma-solution-U=-20.4968085106383-beta=100000.0 -75.28802150707912
U=-20.4968085106383-beta=100000.0 9
a-solution-for-U=-20.231914893617024-beta=100000.0 2.7881796871298548
Gamma-solution-U=-20.231914893617024-beta=100000.0 -73.34383586581582
U=-20.231914893617024-beta=100000.0 8
a-solution-for-U=-19.967021276595744-beta=100000.0 2.7867141927373495
Gamma-solution-U=-19.967021276595744-beta=100000.0 -71.41372293289075
U=-19.967021276595744-beta=100000.0 7
a-solution-for-U=-19.70212765957447-beta=100000.0 2.784814601142216
Gamma-solution-U=-19.70212765957447-beta=100000.0 -69.50318842284109
U=-19.70212765957447-beta=100000.0 7
a-solution-for-U=-19.437234042553193-beta=100000.0 2.7851243533660863
Gamma-solution-U=-19.437234042553193-beta=100000.0 -67.64992756791028
U=-19.437234042553193-beta=100000.0 8
a-solution-for-U=-19.172340425531914-beta=100000.0 2.7855417972233454
Gamma-solution-U=-19.172340425531914-beta=100000.0 -65.82513069136363
U=-19.172340425531914-beta=100000.0 9
a-solution-for-U=-18.907446808510638-beta=100000.0 2.7842528282917556
Gamma-solution-U=-18.907446808510638-beta=100000.0 -64.0011434267627
U=-18.907446808510638-beta=100000.0 9
a-solution-for-U=-18.642553191489363-beta=100000.0 2.7823332526821787
Gamma-solution-U=-18.642553191489363-beta=100000.0 -62.194756857127246
U=-18.642553191489363-beta=100000.0 7
a-solution-for-U=-18.377659574468087-beta=100000.0 2.7799318402799145
Gamma-solution-U=-18.377659574468087-beta=100000.0 -60.409255133014526
U=-18.377659574468087-beta=100000.0 8
a-solution-for-U=-18.11276595744681-beta=100000.0 2.782110097854229
Gamma-solution-U=-18.11276595744681-beta=100000.0 -58.706317630183726
U=-18.11276595744681-beta=100000.0 8
a-solution-for-U=-17.847872340425532-beta=100000.0 2.781117558470214
Gamma-solution-U=-17.847872340425532-beta=100000.0 -56.99003627294498
U=-17.847872340425532-beta=100000.0 7
a-solution-for-U=-17.582978723404256-beta=100000.0 2.779190211299465
Gamma-solution-U=-17.582978723404256-beta=100000.0 -55.28796299750529
U=-17.582978723404256-beta=100000.0 7
a-solution-for-U=-17.31808510638298-beta=100000.0 2.7767455001992403
Gamma-solution-U=-17.31808510638298-beta=100000.0 -53.60573710850657
U=-17.31808510638298-beta=100000.0 8
a-solution-for-U=-17.0531914893617-beta=100000.0 2.7774083033449415
Gamma-solution-U=-17.0531914893617-beta=100000.0 -51.98525542154107
U=-17.0531914893617-beta=100000.0 8
a-solution-for-U=-16.788297872340426-beta=100000.0 2.777149621380204
Gamma-solution-U=-16.788297872340426-beta=100000.0 -50.38081320607492
U=-16.788297872340426-beta=100000.0 8
a-solution-for-U=-16.52340425531915-beta=100000.0 2.775215612871307
Gamma-solution-U=-16.52340425531915-beta=100000.0 -48.783137966639856
U=-16.52340425531915-beta=100000.0 7
a-solution-for-U=-16.258510638297874-beta=100000.0 2.772602147871339
Gamma-solution-U=-16.258510638297874-beta=100000.0 -47.20407658857481
U=-16.258510638297874-beta=100000.0 8
a-solution-for-U=-15.993617021276597-beta=100000.0 2.7695956639206543
Gamma-solution-U=-15.993617021276597-beta=100000.0 -45.64653158164114
U=-15.993617021276597-beta=100000.0 9
a-solution-for-U=-15.72872340425532-beta=100000.0 2.7721447359851936
Gamma-solution-U=-15.72872340425532-beta=100000.0 -44.17410007765532
U=-15.72872340425532-beta=100000.0 8
a-solution-for-U=-15.463829787234044-beta=100000.0 2.770191853684878
Gamma-solution-U=-15.463829787234044-beta=100000.0 -42.68069784419562
U=-15.463829787234044-beta=100000.0 8
a-solution-for-U=-15.198936170212768-beta=100000.0 2.767324147612271
Gamma-solution-U=-15.198936170212768-beta=100000.0 -41.20451357636176
U=-15.198936170212768-beta=100000.0 8
a-solution-for-U=-14.93404255319149-beta=100000.0 2.763900219804327
Gamma-solution-U=-14.93404255319149-beta=100000.0 -39.7493455426596
U=-14.93404255319149-beta=100000.0 8
a-solution-for-U=-14.669148936170213-beta=100000.0 2.7659130541479726
Gamma-solution-U=-14.669148936170213-beta=100000.0 -38.37083434714681
U=-14.669148936170213-beta=100000.0 9
a-solution-for-U=-14.404255319148938-beta=100000.0 2.763829165530751
Gamma-solution-U=-14.404255319148938-beta=100000.0 -36.981095215026535
U=-14.404255319148938-beta=100000.0 8
a-solution-for-U=-14.139361702127662-beta=100000.0 2.760586204075821
Gamma-solution-U=-14.139361702127662-beta=100000.0 -35.60729522199405
U=-14.139361702127662-beta=100000.0 8
a-solution-for-U=-13.874468085106384-beta=100000.0 2.7566282589930324
Gamma-solution-U=-13.874468085106384-beta=100000.0 -34.25419877669708
U=-13.874468085106384-beta=100000.0 9
a-solution-for-U=-13.609574468085107-beta=100000.0 2.758158146320966
Gamma-solution-U=-13.609574468085107-beta=100000.0 -32.972210543924305
U=-13.609574468085107-beta=100000.0 9
a-solution-for-U=-13.344680851063831-beta=100000.0 2.755726757897037
Gamma-solution-U=-13.344680851063831-beta=100000.0 -31.684710893377733
U=-13.344680851063831-beta=100000.0 11
a-solution-for-U=-13.079787234042556-beta=100000.0 2.751908700915351
Gamma-solution-U=-13.079787234042556-beta=100000.0 -30.412594179530988
U=-13.079787234042556-beta=100000.0 8
a-solution-for-U=-12.814893617021278-beta=100000.0 2.7473123775934027
Gamma-solution-U=-12.814893617021278-beta=100000.0 -29.16116570146499
U=-12.814893617021278-beta=100000.0 9
a-solution-for-U=-12.55-beta=100000.0 2.7484747811001853
Gamma-solution-U=-12.55-beta=100000.0 -27.979014947949935
U=-12.55-beta=100000.0 9
a-solution-for-U=-12.285106382978725-beta=100000.0 2.74526179566692
Gamma-solution-U=-12.285106382978725-beta=100000.0 -26.791664553876057
U=-12.285106382978725-beta=100000.0 9
a-solution-for-U=-12.02021276595745-beta=100000.0 2.740564442049731
Gamma-solution-U=-12.02021276595745-beta=100000.0 -25.620423062364793
U=-12.02021276595745-beta=100000.0 8
a-solution-for-U=-11.755319148936172-beta=100000.0 2.735002224696359
Gamma-solution-U=-11.755319148936172-beta=100000.0 -24.470221767805807
U=-11.755319148936172-beta=100000.0 8
a-solution-for-U=-11.490425531914894-beta=100000.0 2.73600586631062
Gamma-solution-U=-11.490425531914894-beta=100000.0 -23.390620127373026
U=-11.490425531914894-beta=100000.0 9
a-solution-for-U=-11.225531914893619-beta=100000.0 2.7314561723557063
Gamma-solution-U=-11.225531914893619-beta=100000.0 -22.301659871446297
U=-11.225531914893619-beta=100000.0 8
a-solution-for-U=-10.960638297872343-beta=100000.0 2.7254543066845827
Gamma-solution-U=-10.960638297872343-beta=100000.0 -21.230584051524136
U=-10.960638297872343-beta=100000.0 8
a-solution-for-U=-10.695744680851066-beta=100000.0 2.722180258984963
Gamma-solution-U=-10.695744680851066-beta=100000.0 -20.202668030175484
U=-10.695744680851066-beta=100000.0 10
a-solution-for-U=-10.430851063829788-beta=100000.0 2.7192670337683467
Gamma-solution-U=-10.430851063829788-beta=100000.0 -19.205269013896523
U=-10.430851063829788-beta=100000.0 9
a-solution-for-U=-10.165957446808513-beta=100000.0 2.7124635870734437
Gamma-solution-U=-10.165957446808513-beta=100000.0 -18.214018694966732
U=-10.165957446808513-beta=100000.0 9
a-solution-for-U=-9.901063829787237-beta=100000.0 2.704904078498771
Gamma-solution-U=-9.901063829787237-beta=100000.0 -17.24272399040064
U=-9.901063829787237-beta=100000.0 9
a-solution-for-U=-9.63617021276596-beta=100000.0 2.7030422344864746
Gamma-solution-U=-9.63617021276596-beta=100000.0 -16.33188133014174
U=-9.63617021276596-beta=100000.0 10
a-solution-for-U=-9.371276595744682-beta=100000.0 2.695944578690046
Gamma-solution-U=-9.371276595744682-beta=100000.0 -15.42126142238476
U=-9.371276595744682-beta=100000.0 9
a-solution-for-U=-9.106382978723406-beta=100000.0 2.6867585933842975
Gamma-solution-U=-9.106382978723406-beta=100000.0 -14.527958325354433
U=-9.106382978723406-beta=100000.0 9
a-solution-for-U=-8.84148936170213-beta=100000.0 2.681511679369919
Gamma-solution-U=-8.84148936170213-beta=100000.0 -13.682446354466421
U=-8.84148936170213-beta=100000.0 9
a-solution-for-U=-8.576595744680851-beta=100000.0 2.6734126024052784
Gamma-solution-U=-8.576595744680851-beta=100000.0 -12.853317227472846
U=-8.576595744680851-beta=100000.0 10
a-solution-for-U=-8.311702127659576-beta=100000.0 2.6624424886989573
Gamma-solution-U=-8.311702127659576-beta=100000.0 -12.037555698278249
U=-8.311702127659576-beta=100000.0 9
a-solution-for-U=-8.0468085106383-beta=100000.0 2.653143260644697
Gamma-solution-U=-8.0468085106383-beta=100000.0 -11.259293872388138
U=-8.0468085106383-beta=100000.0 10
a-solution-for-U=-7.781914893617024-beta=100000.0 2.64362642887761
Gamma-solution-U=-7.781914893617024-beta=100000.0 -10.511205353884577
U=-7.781914893617024-beta=100000.0 9
a-solution-for-U=-7.517021276595749-beta=100000.0 2.6294388888459252
Gamma-solution-U=-7.517021276595749-beta=100000.0 -9.772084562660673
U=-7.517021276595749-beta=100000.0 10
a-solution-for-U=-7.2521276595744695-beta=100000.0 2.616827865509208
Gamma-solution-U=-7.2521276595744695-beta=100000.0 -9.07052937184255
U=-7.2521276595744695-beta=100000.0 10
a-solution-for-U=-6.987234042553194-beta=100000.0 2.602696946851779
Gamma-solution-U=-6.987234042553194-beta=100000.0 -8.395464517927852
U=-6.987234042553194-beta=100000.0 10
a-solution-for-U=-6.722340425531918-beta=100000.0 2.5837343375911814
Gamma-solution-U=-6.722340425531918-beta=100000.0 -7.7318966180162185
U=-6.722340425531918-beta=100000.0 10
a-solution-for-U=-6.457446808510639-beta=100000.0 2.5669932846028587
Gamma-solution-U=-6.457446808510639-beta=100000.0 -7.111660527496566
U=-6.457446808510639-beta=100000.0 11
a-solution-for-U=-6.192553191489363-beta=100000.0 2.5443414042314316
Gamma-solution-U=-6.192553191489363-beta=100000.0 -6.505824706006971
U=-6.192553191489363-beta=100000.0 11
a-solution-for-U=-5.9276595744680876-beta=100000.0 2.5187463226217233
Gamma-solution-U=-5.9276595744680876-beta=100000.0 -5.91714716242266
U=-5.9276595744680876-beta=100000.0 11
a-solution-for-U=-5.662765957446812-beta=100000.0 2.494214834669606
Gamma-solution-U=-5.662765957446812-beta=100000.0 -5.376434682948174
U=-5.662765957446812-beta=100000.0 10
a-solution-for-U=-5.397872340425536-beta=100000.0 2.461387760277489
Gamma-solution-U=-5.397872340425536-beta=100000.0 -4.841740022035602
U=-5.397872340425536-beta=100000.0 10
a-solution-for-U=-5.132978723404257-beta=100000.0 2.4262414299869306
Gamma-solution-U=-5.132978723404257-beta=100000.0 -4.344404051943141
U=-5.132978723404257-beta=100000.0 11
a-solution-for-U=-4.868085106382981-beta=100000.0 2.3847968044776735
Gamma-solution-U=-4.868085106382981-beta=100000.0 -3.864716861884194
U=-4.868085106382981-beta=100000.0 11
a-solution-for-U=-4.603191489361706-beta=100000.0 2.335306392708958
Gamma-solution-U=-4.603191489361706-beta=100000.0 -3.4035664739008755
U=-4.603191489361706-beta=100000.0 13
a-solution-for-U=-4.338297872340426-beta=100000.0 2.2816215583532085
Gamma-solution-U=-4.338297872340426-beta=100000.0 -2.987248997179492
U=-4.338297872340426-beta=100000.0 11
a-solution-for-U=-4.073404255319151-beta=100000.0 2.2158219703527493
Gamma-solution-U=-4.073404255319151-beta=100000.0 -2.5783977217984297
U=-4.073404255319151-beta=100000.0 12
a-solution-for-U=-3.808510638297875-beta=100000.0 2.1417667639411775
Gamma-solution-U=-3.808510638297875-beta=100000.0 -2.2107446127273374
U=-3.808510638297875-beta=100000.0 11
a-solution-for-U=-3.5436170212765994-beta=100000.0 2.0536050637787184
Gamma-solution-U=-3.5436170212765994-beta=100000.0 -1.8543671054307125
U=-3.5436170212765994-beta=100000.0 12
a-solution-for-U=-3.2787234042553237-beta=100000.0 1.9532975237268602
Gamma-solution-U=-3.2787234042553237-beta=100000.0 -1.537133359754229
U=-3.2787234042553237-beta=100000.0 12
a-solution-for-U=-3.0138297872340445-beta=100000.0 1.8376078436688204
Gamma-solution-U=-3.0138297872340445-beta=100000.0 -1.2389278375518993
U=-3.0138297872340445-beta=100000.0 13
a-solution-for-U=-2.748936170212769-beta=100000.0 1.7072931957073934
Gamma-solution-U=-2.748936170212769-beta=100000.0 -0.9700807719964821
U=-2.748936170212769-beta=100000.0 11
a-solution-for-U=-2.484042553191493-beta=100000.0 1.5633250249891262
Gamma-solution-U=-2.484042553191493-beta=100000.0 -0.7312964269325799
U=-2.484042553191493-beta=100000.0 12
a-solution-for-U=-2.219148936170214-beta=100000.0 1.4145018489841732
Gamma-solution-U=-2.219148936170214-beta=100000.0 -0.517748128116452
U=-2.219148936170214-beta=100000.0 13
a-solution-for-U=-1.9542553191489382-beta=100000.0 1.2443457375610478
Gamma-solution-U=-1.9542553191489382-beta=100000.0 -0.3426122438762267
U=-1.9542553191489382-beta=100000.0 13
a-solution-for-U=-1.6893617021276626-beta=100000.0 1.0766809666051813
Gamma-solution-U=-1.6893617021276626-beta=100000.0 -0.2018948902356737
U=-1.6893617021276626-beta=100000.0 13
a-solution-for-U=-1.424468085106387-beta=100000.0 0.907736108501922
Gamma-solution-U=-1.424468085106387-beta=100000.0 -0.09883628076600467
U=-1.424468085106387-beta=100000.0 15
a-solution-for-U=-1.1595744680851112-beta=100000.0 0.7386669054199047
Gamma-solution-U=-1.1595744680851112-beta=100000.0 -0.03623830112546032
U=-1.1595744680851112-beta=100000.0 15
a-solution-for-U=-0.894680851063832-beta=100000.0 0.5698264082809601
Gamma-solution-U=-0.894680851063832-beta=100000.0 -0.0074538378198969555
U=-0.894680851063832-beta=100000.0 17
a-solution-for-U=-0.6297872340425563-beta=100000.0 0.4065814351861263
Gamma-solution-U=-0.6297872340425563-beta=100000.0 -0.00037081228593128016
U=-0.6297872340425563-beta=100000.0 21
a-solution-for-U=-0.36489361702128065-beta=100000.0 0.46478376702907553
Gamma-solution-U=-0.36489361702128065-beta=100000.0 -4.009844557700852e-09
U=-0.36489361702128065-beta=100000.0 35
a-solution-for-U=-0.1-beta=100000.0 6592077435.296154
Gamma-solution-U=-0.1-beta=100000.0 -9.138362221628502e-13
U=-0.1-beta=100000.0 42
Solutions-for-beta=100000.0: [-1.12184636e+02 -1.09793416e+02 -1.07423019e+02 -1.05151131e+02
 -1.02852779e+02 -1.00568031e+02 -9.83023982e+01 -9.60582442e+01
 -9.39186382e+01 -9.17424819e+01 -8.95823834e+01 -8.74423204e+01
 -8.53772109e+01 -8.33162647e+01 -8.12628784e+01 -7.92275032e+01
 -7.72130508e+01 -7.52880215e+01 -7.33438359e+01 -7.14137229e+01
 -6.95031884e+01 -6.76499276e+01 -6.58251307e+01 -6.40011434e+01
 -6.21947569e+01 -6.04092551e+01 -5.87063176e+01 -5.69900363e+01
 -5.52879630e+01 -5.36057371e+01 -5.19852554e+01 -5.03808132e+01
