Running Python job...
Resolution = 5000
Initializing solver...
Gamma-solution-U=-2.8138297872340425-beta=316.22776601683796 -1.035242074135453
U=-2.8138297872340425-beta=316.22776601683796 11
(np.float64(0.3398050595692094), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.7872340425531914-beta=316.22776601683796 1.7274860858118581
Gamma-solution-U=-2.7872340425531914-beta=316.22776601683796 -1.003627458957763
U=-2.7872340425531914-beta=316.22776601683796 11
(np.float64(0.34326150105239056), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.7606382978723403-beta=316.22776601683796 1.7140152461903038
Gamma-solution-U=-2.7606382978723403-beta=316.22776601683796 -0.9803753921550293
U=-2.7606382978723403-beta=316.22776601683796 11
(np.float64(0.34678518847882417), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.7340425531914896-beta=316.22776601683796 1.7003624894318394
Gamma-solution-U=-2.7340425531914896-beta=316.22776601683796 -0.9567470123318909
U=-2.7340425531914896-beta=316.22776601683796 11
(np.float64(0.35037810355607185), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.7074468085106385-beta=316.22776601683796 1.6864989285325651
Gamma-solution-U=-2.7074468085106385-beta=316.22776601683796 -0.9322581773117202
U=-2.7074468085106385-beta=316.22776601683796 11
(np.float64(0.354042306630884), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.6808510638297873-beta=316.22776601683796 1.6721097270133713
Gamma-solution-U=-2.6808510638297873-beta=316.22776601683796 -0.901669213662121
U=-2.6808510638297873-beta=316.22776601683796 13
(np.float64(0.357779940629039), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.654255319148936-beta=316.22776601683796 1.6580772505436772
Gamma-solution-U=-2.654255319148936-beta=316.22776601683796 -0.8794781454064882
U=-2.654255319148936-beta=316.22776601683796 12
(np.float64(0.36159323523444414), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.627659574468085-beta=316.22776601683796 1.6438801943574612
Gamma-solution-U=-2.627659574468085-beta=316.22776601683796 -0.8570151397051485
U=-2.627659574468085-beta=316.22776601683796 12
(np.float64(0.36548451132462245), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.601063829787234-beta=316.22776601683796 1.6294974967911993
Gamma-solution-U=-2.601063829787234-beta=316.22776601683796 -0.8338827135944149
U=-2.601063829787234-beta=316.22776601683796 12
(np.float64(0.3694561856811267), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.574468085106383-beta=316.22776601683796 1.6148344425981345
Gamma-solution-U=-2.574468085106383-beta=316.22776601683796 -0.808313908936682
U=-2.574468085106383-beta=316.22776601683796 13
(np.float64(0.3735107759949692), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.547872340425532-beta=316.22776601683796 1.600060583173413
Gamma-solution-U=-2.547872340425532-beta=316.22776601683796 -0.7832668501659978
U=-2.547872340425532-beta=316.22776601683796 13
(np.float64(0.3776509061888506), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.521276595744681-beta=316.22776601683796 1.5853588259173714
Gamma-solution-U=-2.521276595744681-beta=316.22776601683796 -0.7619899946096433
U=-2.521276595744681-beta=316.22776601683796 11
(np.float64(0.3818793120798297), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.49468085106383-beta=316.22776601683796 1.5704965746987656
Gamma-solution-U=-2.49468085106383-beta=316.22776601683796 -0.7402157573067242
U=-2.49468085106383-beta=316.22776601683796 12
(np.float64(0.3861988474081144), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.4680851063829787-beta=316.22776601683796 1.5554279578000598
Gamma-solution-U=-2.4680851063829787-beta=316.22776601683796 -0.7169750848981804
U=-2.4680851063829787-beta=316.22776601683796 12
(np.float64(0.39061249025989114), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.4414893617021276-beta=316.22776601683796 1.5401402262416044
Gamma-solution-U=-2.4414893617021276-beta=316.22776601683796 -0.6918556402515876
U=-2.4414893617021276-beta=316.22776601683796 12
(np.float64(0.39512334991457043), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.4148936170212765-beta=316.22776601683796 1.5249843382747488
Gamma-solution-U=-2.4148936170212765-beta=316.22776601683796 -0.6717857990363784
U=-2.4148936170212765-beta=316.22776601683796 13
(np.float64(0.3997346741495322), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.3882978723404253-beta=316.22776601683796 1.5096921557211653
Gamma-solution-U=-2.3882978723404253-beta=316.22776601683796 -0.6513737229099827
U=-2.3882978723404253-beta=316.22776601683796 14
(np.float64(0.40444985703843433), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.3617021276595747-beta=316.22776601683796 1.4942411063145757
Gamma-solution-U=-2.3617021276595747-beta=316.22776601683796 -0.630034032878593
U=-2.3617021276595747-beta=316.22776601683796 13
(np.float64(0.4092724472824369), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.3351063829787235-beta=316.22776601683796 1.4785317951404588
Gamma-solution-U=-2.3351063829787235-beta=316.22776601683796 -0.6053766300831682
U=-2.3351063829787235-beta=316.22776601683796 13
(np.float64(0.4142061571173151), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.3085106382978724-beta=316.22776601683796 1.4629803876009542
Gamma-solution-U=-2.3085106382978724-beta=316.22776601683796 -0.5865336239453549
U=-2.3085106382978724-beta=316.22776601683796 12
(np.float64(0.4192548718434492), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.2819148936170213-beta=316.22776601683796 1.4473176702667347
Gamma-solution-U=-2.2819148936170213-beta=316.22776601683796 -0.5674901718727626
U=-2.2819148936170213-beta=316.22776601683796 13
(np.float64(0.4244226600301053), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.25531914893617-beta=316.22776601683796 1.431533569062893
Gamma-solution-U=-2.25531914893617-beta=316.22776601683796 -0.5478749920730741
U=-2.25531914893617-beta=316.22776601683796 14
(np.float64(0.4297137844503332), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.228723404255319-beta=316.22776601683796 1.4154914833475198
Gamma-solution-U=-2.228723404255319-beta=316.22776601683796 -0.5239818251589508
U=-2.228723404255319-beta=316.22776601683796 13
(np.float64(0.4351327138082477), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.202127659574468-beta=316.22776601683796 1.3996129137772153
Gamma-solution-U=-2.202127659574468-beta=316.22776601683796 -0.5063826995385915
U=-2.202127659574468-beta=316.22776601683796 12
(np.float64(0.44068413532650236), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.175531914893617-beta=316.22776601683796 1.383648680186589
Gamma-solution-U=-2.175531914893617-beta=316.22776601683796 -0.48871589082341527
U=-2.175531914893617-beta=316.22776601683796 13
(np.float64(0.4463729682684763), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.148936170212766-beta=316.22776601683796 1.3675961507475523
Gamma-solution-U=-2.148936170212766-beta=316.22776601683796 -0.4707319641076794
U=-2.148936170212766-beta=316.22776601683796 13
(np.float64(0.4522043784771663), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.122340425531915-beta=316.22776601683796 1.3514345498122362
Gamma-solution-U=-2.122340425531915-beta=316.22776601683796 -0.451540333455995
U=-2.122340425531915-beta=316.22776601683796 14
(np.float64(0.4581837940211023), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.095744680851064-beta=316.22776601683796 1.3351910959524818
Gamma-solution-U=-2.095744680851064-beta=316.22776601683796 -0.43150179250908277
U=-2.095744680851064-beta=316.22776601683796 12
(np.float64(0.46431692204688757), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.0691489361702127-beta=316.22776601683796 1.3190051052713871
Gamma-solution-U=-2.0691489361702127-beta=316.22776601683796 -0.41521977366288865
U=-2.0691489361702127-beta=316.22776601683796 12
(np.float64(0.47060976694834433), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.0425531914893615-beta=316.22776601683796 1.3027625567985093
Gamma-solution-U=-2.0425531914893615-beta=316.22776601683796 -0.3988131224231008
U=-2.0425531914893615-beta=316.22776601683796 12
(np.float64(0.47706864997385007), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.0159574468085104-beta=316.22776601683796 1.286463948479977
Gamma-solution-U=-2.0159574468085104-beta=316.22776601683796 -0.38191423563465166
U=-2.0159574468085104-beta=316.22776601683796 14
(np.float64(0.4837002304064548), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.9893617021276595-beta=316.22776601683796 1.2700788855291025
Gamma-solution-U=-1.9893617021276595-beta=316.22776601683796 -0.3620817749630445
U=-1.9893617021276595-beta=316.22776601683796 13
(np.float64(0.49051152846595947), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.9627659574468086-beta=316.22776601683796 1.253765685038655
Gamma-solution-U=-1.9627659574468086-beta=316.22776601683796 -0.3471880560220063
U=-1.9627659574468086-beta=316.22776601683796 13
(np.float64(0.4975099500985274), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.9361702127659575-beta=316.22776601683796 1.2374290089156583
Gamma-solution-U=-1.9361702127659575-beta=316.22776601683796 -0.33232501376852713
U=-1.9361702127659575-beta=316.22776601683796 12
(np.float64(0.5047033138378523), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.9095744680851063-beta=316.22776601683796 1.2210777032062305
Gamma-solution-U=-1.9095744680851063-beta=316.22776601683796 -0.31730655392231294
U=-1.9095744680851063-beta=316.22776601683796 13
(np.float64(0.5120998799426947), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.8829787234042552-beta=316.22776601683796 1.2047257076486242
Gamma-solution-U=-1.8829787234042552-beta=316.22776601683796 -0.3014507494845554
U=-1.8829787234042552-beta=316.22776601683796 13
(np.float64(0.5197083820390799), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.8563829787234043-beta=316.22776601683796 1.1884047433241565
Gamma-solution-U=-1.8563829787234043-beta=316.22776601683796 -0.2848258616281113
U=-1.8563829787234043-beta=316.22776601683796 14
(np.float64(0.5275380615219878), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.8297872340425532-beta=316.22776601683796 1.1720996166975086
Gamma-solution-U=-1.8297872340425532-beta=316.22776601683796 -0.271480170990326
U=-1.8297872340425532-beta=316.22776601683796 13
(np.float64(0.5355987050014418), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.803191489361702-beta=316.22776601683796 1.1558246718279543
Gamma-solution-U=-1.803191489361702-beta=316.22776601683796 -0.25818199667512076
U=-1.803191489361702-beta=316.22776601683796 13
(np.float64(0.5439006851120171), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.7765957446808511-beta=316.22776601683796 1.13960352839948
Gamma-solution-U=-1.7765957446808511-beta=316.22776601683796 -0.24473257818298985
U=-1.7765957446808511-beta=316.22776601683796 13
(np.float64(0.5524550050435825), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.75-beta=316.22776601683796 1.123576173767127
Gamma-solution-U=-1.75-beta=316.22776601683796 -0.2284472179300509
U=-1.75-beta=316.22776601683796 15
(np.float64(0.561273347195258), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.7234042553191489-beta=316.22776601683796 1.1074934811339257
Gamma-solution-U=-1.7234042553191489-beta=316.22776601683796 -0.21649882699508483
U=-1.7234042553191489-beta=316.22776601683796 13
(np.float64(0.5703681264049797), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.696808510638298-beta=316.22776601683796 1.0914973538889152
Gamma-solution-U=-1.696808510638298-beta=316.22776601683796 -0.2048298358395343
U=-1.696808510638298-beta=316.22776601683796 13
(np.float64(0.5797525482646926), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.6702127659574468-beta=316.22776601683796 1.0756244119503047
Gamma-solution-U=-1.6702127659574468-beta=316.22776601683796 -0.19326308787092789
U=-1.6702127659574468-beta=316.22776601683796 13
(np.float64(0.5894406730972117), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.6436170212765957-beta=316.22776601683796 1.0599296059732313
Gamma-solution-U=-1.6436170212765957-beta=316.22776601683796 -0.1816236824081472
U=-1.6436170212765957-beta=316.22776601683796 13
(np.float64(0.5994474862465901), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.6170212765957446-beta=316.22776601683796 1.0447850456896115
Gamma-solution-U=-1.6170212765957446-beta=316.22776601683796 -0.16768593059955486
U=-1.6170212765957446-beta=316.22776601683796 14
(np.float64(0.6097889754210312), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.5904255319148937-beta=316.22776601683796 1.0294459693138693
Gamma-solution-U=-1.5904255319148937-beta=316.22776601683796 -0.15749846541217197
U=-1.5904255319148937-beta=316.22776601683796 13
(np.float64(0.6204822159279363), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.5638297872340425-beta=316.22776601683796 1.0143400987372433
Gamma-solution-U=-1.5638297872340425-beta=316.22776601683796 -0.14762488009513036
U=-1.5638297872340425-beta=316.22776601683796 13
(np.float64(0.6315454647568797), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.5372340425531914-beta=316.22776601683796 0.999548512070625
Gamma-solution-U=-1.5372340425531914-beta=316.22776601683796 -0.1379357165581769
U=-1.5372340425531914-beta=316.22776601683796 13
(np.float64(0.6429982646009266), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.5106382978723405-beta=316.22776601683796 0.9851847460495834
Gamma-solution-U=-1.5106382978723405-beta=316.22776601683796 -0.1283274129599471
U=-1.5106382978723405-beta=316.22776601683796 15
(np.float64(0.6548615590630398), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.4840425531914894-beta=316.22776601683796 0.9715854712100126
Gamma-solution-U=-1.4840425531914894-beta=316.22776601683796 -0.11828488055449929
U=-1.4840425531914894-beta=316.22776601683796 16
(np.float64(0.667157820476325), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.4574468085106382-beta=316.22776601683796 0.9589442153790096
Gamma-solution-U=-1.4574468085106382-beta=316.22776601683796 -0.10811379613793096
U=-1.4574468085106382-beta=316.22776601683796 17
(np.float64(0.6799111919793233), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.4308510638297873-beta=316.22776601683796 0.9461595720239303
Gamma-solution-U=-1.4308510638297873-beta=316.22776601683796 -0.10009925194524244
U=-1.4308510638297873-beta=316.22776601683796 14
(np.float64(0.6931476457362232), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.4042553191489362-beta=316.22776601683796 0.9341736202372887
Gamma-solution-U=-1.4042553191489362-beta=316.22776601683796 -0.09234864765407445
U=-1.4042553191489362-beta=316.22776601683796 14
(np.float64(0.7068951594837369), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.377659574468085-beta=316.22776601683796 0.9232271728665254
Gamma-solution-U=-1.377659574468085-beta=316.22776601683796 -0.08482329035880554
U=-1.377659574468085-beta=316.22776601683796 14
(np.float64(0.7211839139299717), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.351063829787234-beta=316.22776601683796 0.9137351530963401
Gamma-solution-U=-1.351063829787234-beta=316.22776601683796 -0.07743012250236475
U=-1.351063829787234-beta=316.22776601683796 14
(np.float64(0.7360465139362962), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.324468085106383-beta=316.22776601683796 0.9087439284738431
Gamma-solution-U=-1.324468085106383-beta=316.22776601683796 -0.06867021966408036
U=-1.324468085106383-beta=316.22776601683796 15
(np.float64(0.7515182368936996), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.297872340425532-beta=316.22776601683796 0.9031327865782758
Gamma-solution-U=-1.297872340425532-beta=316.22776601683796 -0.062251480765454
U=-1.297872340425532-beta=316.22776601683796 15
(np.float64(0.767637312276099), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.2712765957446808-beta=316.22776601683796 0.899496282447121
Gamma-solution-U=-1.2712765957446808-beta=316.22776601683796 -0.05636971977622998
U=-1.2712765957446808-beta=316.22776601683796 15
(np.float64(0.7844452370338144), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.2446808510638299-beta=316.22776601683796 0.8989238790002575
Gamma-solution-U=-1.2446808510638299-beta=316.22776601683796 -0.05078040883279744
U=-1.2446808510638299-beta=316.22776601683796 16
(np.float64(0.8019871323049674), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.2180851063829787-beta=316.22776601683796 0.9023690712317568
Gamma-solution-U=-1.2180851063829787-beta=316.22776601683796 -0.04546945840137112
U=-1.2180851063829787-beta=316.22776601683796 15
(np.float64(0.8203121479007254), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.1914893617021276-beta=316.22776601683796 0.911286392446531
Gamma-solution-U=-1.1914893617021276-beta=316.22776601683796 -0.04040892894627224
U=-1.1914893617021276-beta=316.22776601683796 15
(np.float64(0.839473922199486), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.1648936170212765-beta=316.22776601683796 0.9284252632024704
Gamma-solution-U=-1.1648936170212765-beta=316.22776601683796 -0.03551445193680476
U=-1.1648936170212765-beta=316.22776601683796 15
(np.float64(0.8595311065122073), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.1382978723404256-beta=316.22776601683796 0.9705470500609438
Gamma-solution-U=-1.1382978723404256-beta=316.22776601683796 -0.02982319574595945
U=-1.1382978723404256-beta=316.22776601683796 17
(np.float64(0.8805479647154896), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.1117021276595744-beta=316.22776601683796 1.0155023284941225
Gamma-solution-U=-1.1117021276595744-beta=316.22776601683796 -0.025717926325308574
U=-1.1117021276595744-beta=316.22776601683796 16
(np.float64(0.9025950610659915), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.0851063829787233-beta=316.22776601683796 1.0792024601080643
Gamma-solution-U=-1.0851063829787233-beta=316.22776601683796 -0.02201122536888687
U=-1.0851063829787233-beta=316.22776601683796 16
(np.float64(0.9257500517054633), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.0585106382978724-beta=316.22776601683796 1.171271330613344
Gamma-solution-U=-1.0585106382978724-beta=316.22776601683796 -0.01862347933879164
U=-1.0585106382978724-beta=316.22776601683796 16
(np.float64(0.9500985985634647), np.float64(-3.1834066412778295e+48))
