Running Python job...
Resolution = 5000
Initializing solver...
Gamma-solution-U=-0.4294117647058817-beta=100.0 -0.00021090558700291112
U=-0.4294117647058817-beta=100.0 26
(np.float64(2.56975398909481), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.38823529411764657-beta=100.0 6224.994664482108
Gamma-solution-U=-0.38823529411764657-beta=100.0 -0.00019391448485441752
U=-0.38823529411764657-beta=100.0 26
(np.float64(2.875352345540624), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.3470588235294114-beta=100.0 6625.022274733033
Gamma-solution-U=-0.3470588235294114-beta=100.0 -0.00017765519668551074
U=-0.3470588235294114-beta=100.0 26
(np.float64(3.263227182568012), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.3058823529411754-beta=100.0 7025.142870834813
Gamma-solution-U=-0.3058823529411754-beta=100.0 -0.00016190584335643726
U=-0.3058823529411754-beta=100.0 26
(np.float64(3.771774191115022), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.26470588235294024-beta=100.0 7425.349006843953
Gamma-solution-U=-0.26470588235294024-beta=100.0 -0.0001464475015313353
U=-0.26470588235294024-beta=100.0 26
(np.float64(4.467680623863563), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.2235294117647051-beta=100.0 7825.635208070323
Gamma-solution-U=-0.2235294117647051-beta=100.0 -0.00013104255451527807
U=-0.2235294117647051-beta=100.0 25
(np.float64(5.477867381079186), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.18235294117646994-beta=100.0 8225.997838004525
Gamma-solution-U=-0.18235294117646994-beta=100.0 -0.0001154013028190967
U=-0.18235294117646994-beta=100.0 26
(np.float64(7.07732974667059), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.1411764705882348-beta=100.0 8626.435207928704
Gamma-solution-U=-0.1411764705882348-beta=100.0 -9.911775230030217e-05
U=-0.1411764705882348-beta=100.0 27
(np.float64(9.993996413337232), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.1-beta=100.0 9026.948114640947
Gamma-solution-U=-0.1-beta=100.0 -8.151539148726571e-05
U=-0.1-beta=100.0 26
Solutions-for-beta=100.0: [-4.09504544e+00 -4.02885993e+00 -3.95327389e+00 -3.87948744e+00
 -3.81207967e+00 -3.73159324e+00 -3.66814300e+00 -3.59656920e+00
 -3.52495512e+00 -3.46059916e+00 -3.38331296e+00 -3.32267125e+00
 -3.25526157e+00 -3.18564381e+00 -3.12442976e+00 -3.05025230e+00
 -2.99247209e+00 -2.92919936e+00 -2.86159720e+00 -2.80357843e+00
 -2.73246840e+00 -2.67758456e+00 -2.61833673e+00 -2.55287251e+00
 -2.49806397e+00 -2.43004179e+00 -2.37806584e+00 -2.32270415e+00
 -2.25954933e+00 -2.20796142e+00 -2.14927382e+00 -2.09400157e+00
 -2.04238464e+00 -1.98173936e+00 -1.93334543e+00 -1.88064356e+00
 -1.82551749e+00 -1.77751811e+00 -1.71960312e+00 -1.67437087e+00
 -1.62629345e+00 -1.57279520e+00 -1.52830695e+00 -1.47786534e+00
 -1.43125525e+00 -1.38729670e+00 -1.33609381e+00 -1.29503311e+00
 -1.25110578e+00 -1.20430756e+00 -1.16419719e+00 -1.11578980e+00
 -1.07808206e+00 -1.03879977e+00 -9.93958533e-01 -9.57543358e-01
 -9.18764295e-01 -8.77975964e-01 -8.42846304e-01 -8.00813323e-01
 -7.67995641e-01 -7.34169792e-01 -6.95414393e-01 -6.64227184e-01
 -6.31707256e-01 -5.96389706e-01 -5.66919640e-01 -5.35623112e-01
 -5.03977034e-01 -4.76359465e-01 -4.43857219e-01 -4.18457200e-01
 -3.92865489e-01 -3.63322621e-01 -3.40131810e-01 -3.16772706e-01
 -2.90197279e-01 -2.69301605e-01 -2.48394585e-01 -2.24700740e-01
 -2.06232528e-01 -1.87963690e-01 -1.67119025e-01 -1.51112911e-01
 -1.35576268e-01 -1.19760264e-01 -1.03999949e-01 -9.11602245e-02
 -7.86692721e-02 -6.47983106e-02 -5.44445573e-02 -4.47240140e-02
 -3.53032640e-02 -2.50031871e-02 -1.75575346e-02 -1.08946178e-02
 -4.12566377e-03 -1.47119444e-03 -9.51927605e-04 -7.36988209e-04
 -6.12977228e-04 -5.29305602e-04 -4.67502984e-04 -4.19070110e-04
 -3.79488179e-04 -3.46103367e-04 -3.17238464e-04 -2.91771118e-04
 -2.68914227e-04 -2.48092901e-04 -2.28871143e-04 -2.10905587e-04
 -1.93914485e-04 -1.77655197e-04 -1.61905843e-04 -1.46447502e-04
 -1.31042555e-04 -1.15401303e-04 -9.91177523e-05 -8.15153915e-05]
(np.float64(0.19399793226626427), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-5.0-beta=316.22776601683796 2.404997131999487
Gamma-solution-U=-5.0-beta=316.22776601683796 -4.093631949738091
U=-5.0-beta=316.22776601683796 14
(np.float64(0.1956586677348289), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.958823529411765-beta=316.22776601683796 2.400062662943903
Gamma-solution-U=-4.958823529411765-beta=316.22776601683796 -4.0273783420627485
U=-4.958823529411765-beta=316.22776601683796 13
(np.float64(0.19734721456291496), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.91764705882353-beta=316.22776601683796 2.3928937128880894
Gamma-solution-U=-4.91764705882353-beta=316.22776601683796 -3.951101911078489
U=-4.91764705882353-beta=316.22776601683796 14
(np.float64(0.19906427726023293), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.876470588235294-beta=316.22776601683796 2.3859521344204997
Gamma-solution-U=-4.876470588235294-beta=316.22776601683796 -3.8781365817892786
U=-4.876470588235294-beta=316.22776601683796 14
(np.float64(0.2008105843343908), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.8352941176470585-beta=316.22776601683796 2.379944757313624
Gamma-solution-U=-4.8352941176470585-beta=316.22776601683796 -3.810606722512473
U=-4.8352941176470585-beta=316.22776601683796 14
(np.float64(0.202586889321479), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.794117647058823-beta=316.22776601683796 2.371078361496082
Gamma-solution-U=-4.794117647058823-beta=316.22776601683796 -3.730346108339254
U=-4.794117647058823-beta=316.22776601683796 14
(np.float64(0.20439397187022465), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.752941176470588-beta=316.22776601683796 2.365232885626068
Gamma-solution-U=-4.752941176470588-beta=316.22776601683796 -3.6668433747338534
U=-4.752941176470588-beta=316.22776601683796 13
(np.float64(0.20623263888299334), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.711764705882353-beta=316.22776601683796 2.357511461370532
Gamma-solution-U=-4.711764705882353-beta=316.22776601683796 -3.594815830690654
U=-4.711764705882353-beta=316.22776601683796 14
(np.float64(0.20810372571714586), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.670588235294118-beta=316.22776601683796 2.349547376767625
Gamma-solution-U=-4.670588235294118-beta=316.22776601683796 -3.5237749360149384
U=-4.670588235294118-beta=316.22776601683796 13
(np.float64(0.21000809745050825), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.629411764705882-beta=316.22776601683796 2.3426475551979746
Gamma-solution-U=-4.629411764705882-beta=316.22776601683796 -3.459325417804984
U=-4.629411764705882-beta=316.22776601683796 13
(np.float64(0.2119466502149822), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.588235294117647-beta=316.22776601683796 2.333035603441225
Gamma-solution-U=-4.588235294117647-beta=316.22776601683796 -3.3822305920063522
U=-4.588235294117647-beta=316.22776601683796 14
(np.float64(0.21392031260261615), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.547058823529412-beta=316.22776601683796 2.3261749684699855
Gamma-solution-U=-4.547058823529412-beta=316.22776601683796 -3.321549402301362
U=-4.547058823529412-beta=316.22776601683796 14
(np.float64(0.2159300471487708), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.5058823529411764-beta=316.22776601683796 2.317780935867653
Gamma-solution-U=-4.5058823529411764-beta=316.22776601683796 -3.253859628804997
U=-4.5058823529411764-beta=316.22776601683796 15
(np.float64(0.2179768518973578), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.464705882352941-beta=316.22776601683796 2.3086847445452645
Gamma-solution-U=-4.464705882352941-beta=316.22776601683796 -3.1846304049050094
U=-4.464705882352941-beta=316.22776601683796 14
(np.float64(0.22006176205349828), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.423529411764706-beta=316.22776601683796 2.300780770569944
Gamma-solution-U=-4.423529411764706-beta=316.22776601683796 -3.1233495460514753
U=-4.423529411764706-beta=316.22776601683796 14
(np.float64(0.22218585172935154), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.38235294117647-beta=316.22776601683796 2.2902986070327818
Gamma-solution-U=-4.38235294117647-beta=316.22776601683796 -3.04932766413606
U=-4.38235294117647-beta=316.22776601683796 14
(np.float64(0.2243502357892995), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.341176470588235-beta=316.22776601683796 2.282301478839788
Gamma-solution-U=-4.341176470588235-beta=316.22776601683796 -2.9915230823995573
U=-4.341176470588235-beta=316.22776601683796 14
(np.float64(0.22655607180114798), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.3-beta=316.22776601683796 2.2730634068879323
Gamma-solution-U=-4.3-beta=316.22776601683796 -2.928084522472135
U=-4.3-beta=316.22776601683796 16
(np.float64(0.22880456210051842), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.258823529411765-beta=316.22776601683796 2.262753293003073
Gamma-solution-U=-4.258823529411765-beta=316.22776601683796 -2.860746051202052
U=-4.258823529411765-beta=316.22776601683796 14
(np.float64(0.2310969559761666), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.2176470588235295-beta=316.22776601683796 2.2537121045385082
Gamma-solution-U=-4.2176470588235295-beta=316.22776601683796 -2.8026844075953576
U=-4.2176470588235295-beta=316.22776601683796 15
(np.float64(0.23343455198457416), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.1764705882352935-beta=316.22776601683796 2.2422310344771827
Gamma-solution-U=-4.1764705882352935-beta=316.22776601683796 -2.7316983887114645
U=-4.1764705882352935-beta=316.22776601683796 16
(np.float64(0.2358187004028219), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.135294117647058-beta=316.22776601683796 2.232960724257716
Gamma-solution-U=-4.135294117647058-beta=316.22776601683796 -2.676803291420268
U=-4.135294117647058-beta=316.22776601683796 14
(np.float64(0.23825080582948266), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.094117647058823-beta=316.22776601683796 2.222683912767032
Gamma-solution-U=-4.094117647058823-beta=316.22776601683796 -2.617463602858435
U=-4.094117647058823-beta=316.22776601683796 15
(np.float64(0.2407323299440582), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.052941176470588-beta=316.22776601683796 2.211079626257551
Gamma-solution-U=-4.052941176470588-beta=316.22776601683796 -2.55217936366361
U=-4.052941176470588-beta=316.22776601683796 15
(np.float64(0.24326479443635224), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.011764705882353-beta=316.22776601683796 2.200750566061505
Gamma-solution-U=-4.011764705882353-beta=316.22776601683796 -2.4973549175727117
U=-4.011764705882353-beta=316.22776601683796 14
(np.float64(0.2458497841181161), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.9705882352941178-beta=316.22776601683796 2.188139539416323
Gamma-solution-U=-3.9705882352941178-beta=316.22776601683796 -2.4294219740859972
U=-3.9705882352941178-beta=316.22776601683796 15
(np.float64(0.24848895023033613), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.929411764705882-beta=316.22776601683796 2.177447476747752
Gamma-solution-U=-3.929411764705882-beta=316.22776601683796 -2.377447242029466
U=-3.929411764705882-beta=316.22776601683796 14
(np.float64(0.25118401396066675), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.8882352941176466-beta=316.22776601683796 2.1659306238541736
Gamma-solution-U=-3.8882352941176466-beta=316.22776601683796 -2.322040471809817
U=-3.8882352941176466-beta=316.22776601683796 16
(np.float64(0.25393677018675365), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.8470588235294114-beta=316.22776601683796 2.1529440619172395
Gamma-solution-U=-3.8470588235294114-beta=316.22776601683796 -2.2590103811133178
U=-3.8470588235294114-beta=316.22776601683796 14
(np.float64(0.2567490914625549), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.8058823529411763-beta=316.22776601683796 2.141169237979135
Gamma-solution-U=-3.8058823529411763-beta=316.22776601683796 -2.207416362908366
U=-3.8058823529411763-beta=316.22776601683796 14
(np.float64(0.2596229322662643), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.764705882352941-beta=316.22776601683796 2.1280590148831107
Gamma-solution-U=-3.764705882352941-beta=316.22776601683796 -2.1484555648718566
U=-3.764705882352941-beta=316.22776601683796 14
(np.float64(0.2625603335300874), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.723529411764706-beta=316.22776601683796 2.1150283655346773
Gamma-solution-U=-3.723529411764706-beta=316.22776601683796 -2.0935412533291697
U=-3.723529411764706-beta=316.22776601683796 14
(np.float64(0.2655634274739321), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.6823529411764704-beta=316.22776601683796 2.102076442811463
Gamma-solution-U=-3.6823529411764704-beta=316.22776601683796 -2.0419102151371384
U=-3.6823529411764704-beta=316.22776601683796 15
(np.float64(0.2686344427670721), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.641176470588235-beta=316.22776601683796 2.0876121148427633
Gamma-solution-U=-3.641176470588235-beta=316.22776601683796 -1.9813517596543493
U=-3.641176470588235-beta=316.22776601683796 13
(np.float64(0.2717757100440421), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.5999999999999996-beta=316.22776601683796 2.074234664073416
Gamma-solution-U=-3.5999999999999996-beta=316.22776601683796 -1.932964931310187
U=-3.5999999999999996-beta=316.22776601683796 14
(np.float64(0.2749896678034544), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.5588235294117645-beta=316.22776601683796 2.0599594571457662
Gamma-solution-U=-3.5588235294117645-beta=316.22776601683796 -1.8802190758388635
U=-3.5588235294117645-beta=316.22776601683796 14
(np.float64(0.27827886872111385), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.5176470588235293-beta=316.22776601683796 2.044983846272164
Gamma-solution-U=-3.5176470588235293-beta=316.22776601683796 -1.8252124205460114
U=-3.5176470588235293-beta=316.22776601683796 14
(np.float64(0.2816459864117804), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.476470588235294-beta=316.22776601683796 2.03042243571705
Gamma-solution-U=-3.476470588235294-beta=316.22776601683796 -1.777219568594525
U=-3.476470588235294-beta=316.22776601683796 14
(np.float64(0.2850938226772232), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.4352941176470586-beta=316.22776601683796 2.0143860921306715
Gamma-solution-U=-3.4352941176470586-beta=316.22776601683796 -1.7193656260774395
U=-3.4352941176470586-beta=316.22776601683796 15
(np.float64(0.2886253152818623), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.394117647058823-beta=316.22776601683796 1.9992699194837373
Gamma-solution-U=-3.394117647058823-beta=316.22776601683796 -1.6741510114332046
U=-3.394117647058823-beta=316.22776601683796 15
(np.float64(0.2922435463013521), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.352941176470588-beta=316.22776601683796 1.9834567291487917
Gamma-solution-U=-3.352941176470588-beta=316.22776601683796 -1.6260791675106212
U=-3.352941176470588-beta=316.22776601683796 16
(np.float64(0.29595175109397304), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.3117647058823527-beta=316.22776601683796 1.9666746261970405
Gamma-solution-U=-3.3117647058823527-beta=316.22776601683796 -1.5726446331876844
U=-3.3117647058823527-beta=316.22776601683796 15
(np.float64(0.29975332794971754), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.2705882352941176-beta=316.22776601683796 1.9503672590182044
Gamma-solution-U=-3.2705882352941176-beta=316.22776601683796 -1.5281769931760911
U=-3.2705882352941176-beta=316.22776601683796 15
(np.float64(0.3036518484775576), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.229411764705882-beta=316.22776601683796 1.9330890858593188
Gamma-solution-U=-3.229411764705882-beta=316.22776601683796 -1.4777067904050487
U=-3.229411764705882-beta=316.22776601683796 16
(np.float64(0.30765106879762966), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.188235294117647-beta=316.22776601683796 1.9157289567139915
Gamma-solution-U=-3.188235294117647-beta=316.22776601683796 -1.431195436058349
U=-3.188235294117647-beta=316.22776601683796 15
(np.float64(0.31175494161205874), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.1470588235294112-beta=316.22776601683796 1.8982027175873386
Gamma-solution-U=-3.1470588235294112-beta=316.22776601683796 -1.3872644577719242
U=-3.1470588235294112-beta=316.22776601683796 15
(np.float64(0.31596762923596133), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.105882352941176-beta=316.22776601683796 1.879634289392307
Gamma-solution-U=-3.105882352941176-beta=316.22776601683796 -1.3361006430317612
U=-3.105882352941176-beta=316.22776601683796 16
(np.float64(0.32029351767893227), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.064705882352941-beta=316.22776601683796 1.861503006950205
Gamma-solution-U=-3.064705882352941-beta=316.22776601683796 -1.2950705291389588
U=-3.064705882352941-beta=316.22776601683796 15
(np.float64(0.32473723187715925), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.023529411764706-beta=316.22776601683796 1.8427295528367085
Gamma-solution-U=-3.023529411764706-beta=316.22776601683796 -1.2511881959562348
U=-3.023529411764706-beta=316.22776601683796 15
(np.float64(0.3293036521873689), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.98235294117647-beta=316.22776601683796 1.823305885029214
Gamma-solution-U=-2.98235294117647-beta=316.22776601683796 -1.204412158008958
U=-2.98235294117647-beta=316.22776601683796 14
(np.float64(0.33399793226626434), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.941176470588235-beta=316.22776601683796 1.8039995844820746
Gamma-solution-U=-2.941176470588235-beta=316.22776601683796 -1.1643417084022332
U=-2.941176470588235-beta=316.22776601683796 14
(np.float64(0.33882551847316095), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.8999999999999995-beta=316.22776601683796 1.7836851361030528
Gamma-solution-U=-2.8999999999999995-beta=316.22776601683796 -1.1159636920669849
U=-2.8999999999999995-beta=316.22776601683796 15
