Running Python job...
Resolution = 5000
Initializing solver...
Gamma-solution-U=-2.7840425531914894-beta=316.22776601683796 -1.0008442215767936
U=-2.7840425531914894-beta=316.22776601683796 11
(np.float64(0.3442412713275303), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.753191489361702-beta=316.22776601683796 1.7102117676248698
Gamma-solution-U=-2.753191489361702-beta=316.22776601683796 -0.9738121664411489
U=-2.753191489361702-beta=316.22776601683796 11
(np.float64(0.34835742228245914), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.722340425531915-beta=316.22776601683796 1.6942913662054695
Gamma-solution-U=-2.722340425531915-beta=316.22776601683796 -0.9461262819701105
U=-2.722340425531915-beta=316.22776601683796 11
(np.float64(0.35256793559129557), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.6914893617021276-beta=316.22776601683796 1.6780390266202263
Gamma-solution-U=-2.6914893617021276-beta=316.22776601683796 -0.9164645002636043
U=-2.6914893617021276-beta=316.22776601683796 13
(np.float64(0.3568760937509566), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.6606382978723406-beta=316.22776601683796 1.6614593398522894
Gamma-solution-U=-2.6606382978723406-beta=316.22776601683796 -0.8848163735281593
U=-2.6606382978723406-beta=316.22776601683796 13
(np.float64(0.36128533329138635), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.629787234042553-beta=316.22776601683796 1.6450224769926083
Gamma-solution-U=-2.629787234042553-beta=316.22776601683796 -0.858829862376624
U=-2.629787234042553-beta=316.22776601683796 12
(np.float64(0.36579925391791723), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.598936170212766-beta=316.22776601683796 1.628337639791866
Gamma-solution-U=-2.598936170212766-beta=316.22776601683796 -0.8319798058327659
U=-2.598936170212766-beta=316.22776601683796 12
(np.float64(0.3704216283126083), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.568085106382979-beta=316.22776601683796 1.6111353374093087
Gamma-solution-U=-2.568085106382979-beta=316.22776601683796 -0.7993106923665867
U=-2.568085106382979-beta=316.22776601683796 13
(np.float64(0.37515641265065036), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.5372340425531914-beta=316.22776601683796 1.5941983649181426
Gamma-solution-U=-2.5372340425531914-beta=316.22776601683796 -0.7747927236041896
U=-2.5372340425531914-beta=316.22776601683796 12
(np.float64(0.380007757893449), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.5063829787234044-beta=316.22776601683796 1.5770571080819809
Gamma-solution-U=-2.5063829787234044-beta=316.22776601683796 -0.7498873724742451
U=-2.5063829787234044-beta=316.22776601683796 12
(np.float64(0.38498002192614117), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.475531914893617-beta=316.22776601683796 1.5596762837910563
Gamma-solution-U=-2.475531914893617-beta=316.22776601683796 -0.7238008590881982
U=-2.475531914893617-beta=316.22776601683796 12
(np.float64(0.3900777826141406), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.44468085106383-beta=316.22776601683796 1.541950211325638
Gamma-solution-U=-2.44468085106383-beta=316.22776601683796 -0.6942540332615182
U=-2.44468085106383-beta=316.22776601683796 14
(np.float64(0.39530585186093425), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.4138297872340426-beta=316.22776601683796 1.5243753379690086
Gamma-solution-U=-2.4138297872340426-beta=316.22776601683796 -0.6709779232537274
U=-2.4138297872340426-beta=316.22776601683796 13
(np.float64(0.4006692907578681), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.382978723404255-beta=316.22776601683796 1.5066160888976834
Gamma-solution-U=-2.382978723404255-beta=316.22776601683796 -0.6472146975417572
U=-2.382978723404255-beta=316.22776601683796 13
(np.float64(0.40617342592618233), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.3521276595744682-beta=316.22776601683796 1.4886174202310978
Gamma-solution-U=-2.3521276595744682-beta=316.22776601683796 -0.6216031347763828
U=-2.3521276595744682-beta=316.22776601683796 13
(np.float64(0.41182386716221536), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.321276595744681-beta=316.22776601683796 1.4704585670877182
Gamma-solution-U=-2.321276595744681-beta=316.22776601683796 -0.5955890138463069
U=-2.321276595744681-beta=316.22776601683796 13
(np.float64(0.4176265265086478), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.2904255319148934-beta=316.22776601683796 1.452342226049286
Gamma-solution-U=-2.2904255319148934-beta=316.22776601683796 -0.5736215539699874
U=-2.2904255319148934-beta=316.22776601683796 12
(np.float64(0.42358763888808065), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.2595744680851064-beta=316.22776601683796 1.4340682257030226
Gamma-solution-U=-2.2595744680851064-beta=316.22776601683796 -0.5510844370054155
U=-2.2595744680851064-beta=316.22776601683796 13
(np.float64(0.4297137844503332), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.228723404255319-beta=316.22776601683796 1.4154914833475198
Gamma-solution-U=-2.228723404255319-beta=316.22776601683796 -0.5239818251589508
U=-2.228723404255319-beta=316.22776601683796 13
(np.float64(0.4360119128018454), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.197872340425532-beta=316.22776601683796 1.3970644124894351
Gamma-solution-U=-2.197872340425532-beta=316.22776601683796 -0.5035657628829198
U=-2.197872340425532-beta=316.22776601683796 13
(np.float64(0.4424893693047508), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.1670212765957446-beta=316.22776601683796 1.3785217302997312
Gamma-solution-U=-2.1670212765957446-beta=316.22776601683796 -0.4830127404036365
U=-2.1670212765957446-beta=316.22776601683796 13
(np.float64(0.4491539236548516), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.1361702127659576-beta=316.22776601683796 1.359856254179448
Gamma-solution-U=-2.1361702127659576-beta=316.22776601683796 -0.4618193190997396
U=-2.1361702127659576-beta=316.22776601683796 14
(np.float64(0.4560138009722621), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.1053191489361702-beta=316.22776601683796 1.3410037055128223
Gamma-solution-U=-2.1053191489361702-beta=316.22776601683796 -0.43736815775175
U=-2.1053191489361702-beta=316.22776601683796 12
(np.float64(0.4630777156662931), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.074468085106383-beta=316.22776601683796 1.3222468304485704
Gamma-solution-U=-2.074468085106383-beta=316.22776601683796 -0.41847983623255297
U=-2.074468085106383-beta=316.22776601683796 12
(np.float64(0.4703549083677439), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.043617021276596-beta=316.22776601683796 1.3034133177547427
Gamma-solution-U=-2.043617021276596-beta=316.22776601683796 -0.39947487295924955
U=-2.043617021276596-beta=316.22776601683796 12
(np.float64(0.4778551862577171), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.0127659574468084-beta=316.22776601683796 1.2845038204423178
Gamma-solution-U=-2.0127659574468084-beta=316.22776601683796 -0.37980084285305593
U=-2.0127659574468084-beta=316.22776601683796 13
(np.float64(0.4855889671630518), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.9819148936170212-beta=316.22776601683796 1.265513947701358
Gamma-solution-U=-1.9819148936170212-beta=316.22776601683796 -0.3578999788808321
U=-1.9819148936170212-beta=316.22776601683796 13
(np.float64(0.49356732783529444), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.951063829787234-beta=316.22776601683796 1.2465799753780262
Gamma-solution-U=-1.951063829787234-beta=316.22776601683796 -0.3406530683495691
U=-1.951063829787234-beta=316.22776601683796 14
(np.float64(0.5018020568837092), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.9202127659574468-beta=316.22776601683796 1.2276193312121821
Gamma-solution-U=-1.9202127659574468-beta=316.22776601683796 -0.3233518774894306
U=-1.9202127659574468-beta=316.22776601683796 14
(np.float64(0.5103057128942904), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.8893617021276596-beta=316.22776601683796 1.2086491196772189
Gamma-solution-U=-1.8893617021276596-beta=316.22776601683796 -0.3054595175497036
U=-1.8893617021276596-beta=316.22776601683796 13
(np.float64(0.5190916883373923), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.8585106382978724-beta=316.22776601683796 1.1897099709057282
Gamma-solution-U=-1.8585106382978724-beta=316.22776601683796 -0.2858990131482221
U=-1.8585106382978724-beta=316.22776601683796 13
(np.float64(0.5281742799479564), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.827659574468085-beta=316.22776601683796 1.1707962721208
Gamma-solution-U=-1.827659574468085-beta=316.22776601683796 -0.2704162338225764
U=-1.827659574468085-beta=316.22776601683796 13
(np.float64(0.5375687663562781), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.7968085106382978-beta=316.22776601683796 1.1519254687231142
Gamma-solution-U=-1.7968085106382978-beta=316.22776601683796 -0.2549802627629073
U=-1.7968085106382978-beta=316.22776601683796 13
(np.float64(0.547291493855975), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.7659574468085106-beta=316.22776601683796 1.1331405727621482
Gamma-solution-U=-1.7659574468085106-beta=316.22776601683796 -0.2391788466690653
U=-1.7659574468085106-beta=316.22776601683796 13
(np.float64(0.5573599713219394), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.7351063829787234-beta=316.22776601683796 1.1145620551711313
Gamma-solution-U=-1.7351063829787234-beta=316.22776601683796 -0.22168831898083874
U=-1.7351063829787234-beta=316.22776601683796 13
(np.float64(0.5677929754377327), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.7042553191489362-beta=316.22776601683796 1.0959654808573307
Gamma-solution-U=-1.7042553191489362-beta=316.22776601683796 -0.20808259456649603
U=-1.7042553191489362-beta=316.22776601683796 13
(np.float64(0.5786106675628814), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.673404255319149-beta=316.22776601683796 1.0775212100688771
Gamma-solution-U=-1.673404255319149-beta=316.22776601683796 -0.1946497051974679
U=-1.673404255319149-beta=316.22776601683796 13
(np.float64(0.5898347237704515), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.6425531914893616-beta=316.22776601683796 1.0593069808328972
Gamma-solution-U=-1.6425531914893616-beta=316.22776601683796 -0.18115044934634983
U=-1.6425531914893616-beta=316.22776601683796 13
(np.float64(0.6014884798196315), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.6117021276595744-beta=316.22776601683796 1.041707142179771
Gamma-solution-U=-1.6117021276595744-beta=316.22776601683796 -0.16557961385191602
U=-1.6117021276595744-beta=316.22776601683796 14
(np.float64(0.6135970931035709), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.5808510638297872-beta=316.22776601683796 1.0239766730202329
Gamma-solution-U=-1.5808510638297872-beta=316.22776601683796 -0.15391888838695766
U=-1.5808510638297872-beta=316.22776601683796 14
(np.float64(0.6261877239375917), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.55-beta=316.22776601683796 1.006603597253353
Gamma-solution-U=-1.55-beta=316.22776601683796 -0.14256800388843308
U=-1.55-beta=316.22776601683796 13
(np.float64(0.6392897389371399), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.5191489361702128-beta=316.22776601683796 0.9897240074052683
Gamma-solution-U=-1.5191489361702128-beta=316.22776601683796 -0.13140507970781506
U=-1.5191489361702128-beta=316.22776601683796 13
(np.float64(0.6529349396907794), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.4882978723404257-beta=316.22776601683796 0.9736582928798755
Gamma-solution-U=-1.4882978723404257-beta=316.22776601683796 -0.12002146526886973
U=-1.4882978723404257-beta=316.22776601683796 15
(np.float64(0.667157820476325), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.4574468085106382-beta=316.22776601683796 0.9589442153790096
Gamma-solution-U=-1.4574468085106382-beta=316.22776601683796 -0.10811379613793096
U=-1.4574468085106382-beta=316.22776601683796 17
(np.float64(0.6819958594166516), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.426595744680851-beta=316.22776601683796 0.9441830427059373
Gamma-solution-U=-1.426595744680851-beta=316.22776601683796 -0.09884214557659027
U=-1.426595744680851-beta=316.22776601683796 14
(np.float64(0.6974898482491574), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.3957446808510638-beta=316.22776601683796 0.9305429845896108
Gamma-solution-U=-1.3957446808510638-beta=316.22776601683796 -0.0899186551443544
U=-1.3957446808510638-beta=316.22776601683796 14
(np.float64(0.7136842668184405), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.3648936170212767-beta=316.22776601683796 0.9184501121972667
Gamma-solution-U=-1.3648936170212767-beta=316.22776601683796 -0.0812691953648155
U=-1.3648936170212767-beta=316.22776601683796 14
(np.float64(0.7306277095320765), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.3340425531914895-beta=316.22776601683796 0.9089390119787489
Gamma-solution-U=-1.3340425531914895-beta=316.22776601683796 -0.07257504782487845
U=-1.3340425531914895-beta=316.22776601683796 16
(np.float64(0.7483733723905212), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.3031914893617023-beta=316.22776601683796 0.904140062507608
Gamma-solution-U=-1.3031914893617023-beta=316.22776601683796 -0.06347529114726186
U=-1.3031914893617023-beta=316.22776601683796 16
(np.float64(0.7669796108725362), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.2723404255319148-beta=316.22776601683796 0.8995880630857657
Gamma-solution-U=-1.2723404255319148-beta=316.22776601683796 -0.05659933165876784
U=-1.2723404255319148-beta=316.22776601683796 15
(np.float64(0.7865105810014721), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.2414893617021276-beta=316.22776601683796 0.8991023364157692
Gamma-solution-U=-1.2414893617021276-beta=316.22776601683796 -0.050128797075065824
U=-1.2414893617021276-beta=316.22776601683796 17
(np.float64(0.8070369784304768), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.2106382978723405-beta=316.22776601683796 0.9042331832853635
Gamma-solution-U=-1.2106382978723405-beta=316.22776601683796 -0.044029019736456454
U=-1.2106382978723405-beta=316.22776601683796 15
(np.float64(0.8286368934887711), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.1797872340425533-beta=316.22776601683796 0.9175426574525859
Gamma-solution-U=-1.1797872340425533-beta=316.22776601683796 -0.0382461641481533
U=-1.1797872340425533-beta=316.22776601683796 15
(np.float64(0.8513968039853813), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.148936170212766-beta=316.22776601683796 0.9553182275245932
Gamma-solution-U=-1.148936170212766-beta=316.22776601683796 -0.03169332668164489
U=-1.148936170212766-beta=316.22776601683796 17
(np.float64(0.8754127323780937), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.1180851063829789-beta=316.22776601683796 1.0032897811984578
Gamma-solution-U=-1.1180851063829789-beta=316.22776601683796 -0.026662070742029212
U=-1.1180851063829789-beta=316.22776601683796 16
(np.float64(0.9007915999555199), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.0872340425531914-beta=316.22776601683796 1.0732740048591263
Gamma-solution-U=-1.0872340425531914-beta=316.22776601683796 -0.022293355765450107
U=-1.0872340425531914-beta=316.22776601683796 17
(np.float64(0.9276528183078611), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.0563829787234043-beta=316.22776601683796 1.180336859529785
Gamma-solution-U=-1.0563829787234043-beta=316.22776601683796 -0.018363528430447248
U=-1.0563829787234043-beta=316.22776601683796 16
(np.float64(0.9561301680548451), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.025531914893617-beta=316.22776601683796 1.3522924678266437
Gamma-solution-U=-1.025531914893617-beta=316.22776601683796 -0.014773902814717736
U=-1.025531914893617-beta=316.22776601683796 16
(np.float64(0.9863740271978988), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.9946808510638299-beta=316.22776601683796 1.643904699355492
Gamma-solution-U=-0.9946808510638299-beta=316.22776601683796 -0.011508860711554887
U=-0.9946808510638299-beta=316.22776601683796 17
(np.float64(1.0185540274339957), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.9638297872340424-beta=316.22776601683796 2.1858492241566556
Gamma-solution-U=-0.9638297872340424-beta=316.22776601683796 -0.008558082051881657
U=-0.9638297872340424-beta=316.22776601683796 17
(np.float64(1.0528622374918637), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.9329787234042555-beta=316.22776601683796 3.5895445802180963
Gamma-solution-U=-0.9329787234042555-beta=316.22776601683796 -0.005637987427519005
U=-0.9329787234042555-beta=316.22776601683796 18
(np.float64(1.089516999652747), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.902127659574468-beta=316.22776601683796 10.256860581259188
Gamma-solution-U=-0.902127659574468-beta=316.22776601683796 -0.002765706949799434
U=-0.902127659574468-beta=316.22776601683796 17
(np.float64(1.1287675813561584), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.8712765957446811-beta=316.22776601683796 172.64812342899785
Gamma-solution-U=-0.8712765957446811-beta=316.22776601683796 -0.0005720780033258413
U=-0.8712765957446811-beta=316.22776601683796 19
(np.float64(1.1708998513365299), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.8404255319148937-beta=316.22776601683796 2995.766909316833
Gamma-solution-U=-0.8404255319148937-beta=316.22776601683796 -0.00013069165526781548
U=-0.8404255319148937-beta=316.22776601683796 23
(np.float64(1.21624325358873), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.8095744680851062-beta=316.22776601683796 6487.160947956173
Gamma-solution-U=-0.8095744680851062-beta=316.22776601683796 -8.689117105378929e-05
U=-0.8095744680851062-beta=316.22776601683796 25
(np.float64(1.2651794390794917), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.7787234042553193-beta=316.22776601683796 10022.521738877811
Gamma-solution-U=-0.7787234042553193-beta=316.22776601683796 -6.846952464352003e-05
U=-0.7787234042553193-beta=316.22776601683796 24
(np.float64(1.318153033899506), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.7478723404255319-beta=316.22776601683796 13571.226518696769
Gamma-solution-U=-0.7478723404255319-beta=316.22776601683796 -5.7617741411524826e-05
U=-0.7478723404255319-beta=316.22776601683796 25
